1,"i,u,e,o,a,",6,,,
311,"i,u,e,o,a,",5,,,
312,"i,u,e,o,ɛ,ɔ,a,",7,,,
313,"i,u,e,o,ɛ,ɔ,a,",7,,,
314,"i,u,e,o,ə,a,",6,,,
315,"i,y,u,ɪ,e,ø,o,ɛ,œ,ɔ,æ,a,",12,,,
316,"i,u,e,o,a,",5,,,
317,"i,u,e,o,a,",5,,,
318,"i,u,e,o,a,",5,,,
319,"i,u,e,o,a,",5,,,
320,"i,ɨ,u,e,o,a,",6,,,
321,"i,u,e,ø,o,ə,a,",7,,,
322,"i,ɨ,ɤ,u,ɛ,ə,ɑ,ɔ,",8,,,
323,"i,u,e,ə,o,æ,a,ɑ,",8,,,
324,"i,u,e,ə,o,a,",6,,,
325,"i,u,ə,e,o,a,",6,,,
326,"ɪ,ʊ,ɛ,ɔ,ɐ,",5,,,
327,"ɪ,ʊ,ɛ,ɔ,a,",5,,,
328,"i,u,e,o,æ,a,",6,,,
329,"i,y,u,e,o,a,",6,,,
330,"i,u,e,ɔ,a,",5,,,
331,"i,u,e,ɔ,a,",5,,,
332,"i,u,e,o,a,",5,,,
333,"i,ə,u,e,a,o,",6,,,
334,"i,u,e,o,a,",5,,,
335,"i,u,e,o,ə,ɛ,ɔ,a,",8,,,
336,"i,u,e,ə,o,a,",6,,,
337,"i,u,e,ə,o,a,",6,,,
338,"i,e,a,",3,,,
339,"i,u,a,",3,,,
340,"ɪ,ʊ,ə,",3,,,
341,"i,ɨ,u,e,ɜ,ʌ,o,ɛ,ɔ,a,",10,,,
342,"i,u,e,o,a,",5,,,
343,"i,u,ɨ̞,e,o,a,",6,,,
344,"i,u,ɨ̞,e,o,a,",6,,,
345,"i,ɨ,u,e,ɛ,ə,ɔ,a,",8,,,
346,"i,u,ɪ,ʊ,e,o,ɛ,ə,ɔ,æ,ɑ,",11,,,
347,"i,u,e,o,ə,a,",6,,,
348,"i,u,e,o,ɛ,ɔ,a,",7,,,
349,"i,u,e,o,æ,a,",6,,,
350,"i,u,e,o,a,",5,,,
351,"i,o,a,",3,,,
352,"i,u,e,o,a,",5,,,
353,"i,y,u,e,ø,o,æ,ɑ,",8,,,
354,"i,ɨ,u,e,o,a,",6,,,
355,"i,u,e,a,ɔ,",5,,,
356,"i,ɨ,u,e,o,a,",6,,,
357,"i,ɨ,u,e,ə,o,a,",7,,,
358,"i,ɨ,u,e,o,a,",6,,,
359,"i,ɨ,u,e,o,a,",6,,,
360,"i,ɨ,u,e,o,æ,a,",7,,,
361,"i,ɨ,u,e,o,æ,a,",7,,,
362,"i,ɨ,u,e,o,æ,a,",7,,,
363,"i,ɨ,u,e,o,æ,a,",7,,,
364,"i,ɨ,u,e,o,æ,a,",7,,,
365,"i,ɨ,u,e,o,æ,a,",7,,,
366,"i,ɨ,u,e,o,æ,a,",7,,,
367,"i,ɨ,u,e,o,æ,a,",7,,,
368,"i,ɨ,u,e,o,æ,a,",7,,,
369,"i,ɨ,u,e,ʌ,ʊ,æ,a,o,",9,,,
370,"i,ɨ,u,e,o,æ,ɑ,",7,,,
371,"i,ɨ,u,e,o,æ,a,",7,,,
372,"i,ɨ,u,e,o,a,",6,,,
373,"i,ɨ,u,e,ʊ,a,o,",7,,,
374,"i,u,e,o,ə,a,",6,,,
375,"i,e,o,a,",4,,,
376,"i,u,e,ə,o,a,",6,,,
377,"i,u,e,o,ɛ,ɔ,a,",7,,,
378,"i,u,e,ø,o,ə,a,",7,,,
379,"i,ʉ,ɨ,u,e,ɵ,a,o,",8,,,
380,"i,u,a,",3,,,
381,"i,u,a,",3,,,
382,"i,u,o,ə,a,",5,,,
383,"i,u,o,ɛ,ɔ,a,",6,,,
384,"i,u,ɛ,ɔ,a,",5,,,
385,"i,u,e,o,a,",5,,,
386,"i,u,e,o,a,",5,,,
387,"i,u,e,o,a,",5,,,
388,"i,u,a,",3,,,
389,"i,ʉ,u,e,o,ə,a,",7,,,
390,"i,u,e,o,a,",5,,,
391,"i,u,e,o,ɔ,",5,,,
392,"i,u,e,o,a,",5,,,
393,"i,e,o,a,",4,,,
394,"i,o,e,a,",4,,,
395,"i,u,ɪ,o,ɔ,e,a,",7,,,
396,"i,u,e,o,a,ɒ,",6,,,
397,"i,u,e,a,",4,,,
398,"i,e,o,a,",4,,,
399,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,ɑ,",9,,,
400,"i,u,e,o,a,",5,,,
401,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,a,",9,,,
402,"i,u,a,",3,,,
403,"i,u,e,o,a,",5,,,
404,"i,u,a,",3,,,
405,"i,u,a,",3,,,
406,"i,u,e,o,ɛ,ɔ,a,",7,,,
407,"i,ɨ,u,e,o,a,",6,,,
408,"i,u,e,o,a,",5,,,
409,"ɪ,ʊ,ɛ,o,ɑ,",5,,,
410,"i,u,e,o,ɛ,ɔ,a,",7,,,
411,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,ə,a,",10,,,
412,"i,u,ɪ,ə,ʊ,e,o,ɛ,ɔ,ʌ,ɑ,",11,,,
413,"i,u,a,",3,,,
414,"i,u,a,",3,,,
415,"i,u,e,o,a,",5,,,
416,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,a,",9,,,
417,"i,u,a,",3,,,
418,"i,o,a,",3,,,
419,"i,o,a,",3,,,
420,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,a,",9,,,
421,"i,u,e,o,ɛ,ɔ,a,",7,,,
422,"i,e,o,a,",4,,,
423,"i,e,o,æ,a,",5,,,
424,"i,u,e,o,a,",5,,,
425,"i,u,e,o,a,",5,,,
426,"i,u,e,o,a,",5,,,
427,"i,u,e,o,a,",5,,,
428,"i,u,e,o,a,",5,,,
429,"i,u,e,o,a,",5,,,
430,"i,y,ɯ,u,e,ø,o,æ,a,",9,,,
431,"i,ɨ,u,a,o,",5,,,
432,"i,ɨ,u,a,o,",5,,,
433,"i,u,e,ə,o,a,",6,,,
434,"i,y,u,e,ø,o,ɛ,ɔ,a,",9,,,
435,"i,o,ə,e,a,",5,,,
436,"i,u,e,a,",4,,,
437,"i,u,e,o,a,",5,,,
438,"i,u,e,o,a,",5,,,
439,"i,u,e,o,a,",5,,,
440,"i,u,e,o,a,",5,,,
441,"i,u,e,o,a,",5,,,
442,"i,u,e,o,æ,a,",6,,,
443,"i,u,e,o,a,",5,,,
444,"i,ɨ,u,o,a,e,",6,,,
445,"i,u,a,",3,,,
446,"i,u,e,o,a,",5,,,
447,"i,ɨ,u,e,a,o,",6,,,
448,"i,ɨ,u,e,a,o,",6,,,
449,"i,ɨ,u,e,ɐ,o,ɛ,ɔ,a,",9,,,
450,"i,ɨ,u,e,ɐ,o,ɛ,ɔ,a,",9,,,
451,"i,u,e,o,ɛ,ɔ,a,",7,,,
452,"i,ɨ,u,e,ə,o,a,",7,,,
453,"i,u,ɪ,ʊ,e,o,æ,ə,ɔ,a,",10,,,
454,"i,u,e,o,a,",5,,,
455,"ɪ,ʊ,a+,",3,,,
456,"i,u,a,",3,,,
457,"i,u,e,o,a,",5,,,
458,"i,u,e,o,a,",5,,,
459,"i,u,e,o,a,",5,,,
460,"i,u,a,",3,,,
461,"i,u,a,",3,,,
462,"i,u,a,",3,,,
463,"i,ɨ,u,e,ə,o,a,",7,,,
464,"i,u,e,o,a,",5,,,
465,"ɪ,ɯ,ɛ,ɔ,a,",5,,,
466,"i,u,e,o,a,y,œ,",7,,,
467,"i,ɨ,u,e,ə,o,a,",7,,,
468,"i,u,e,o,a,",5,,,
469,"i,u,e,o,a,",5,,,
470,"i,u,e,o,a,",5,,,
471,"i,ɨ,u,ɛ,ɔ,a,",6,,,
472,"i,y,ɨ,ʉ,u,ɨ̞,e,ʌ,ɵ,o,ə,ɐ,ɑ,",13,,,
473,"i,u,e,o,a,",5,,,
474,"i,u,ə,a,",4,,,
475,"i,u,e,ə,a,",5,,,
476,"i,e,ə,a,u,",5,,,
477,"i,u,e,o,ɛ,ɔ,a,",7,,,
478,"i,u,e,ə,o,ɛ,ɔ,a,",8,,,
479,"i,u,e,o,ɛ,a,ɔ,",7,,,
480,"i,ɨ,u,ɛ,a,o,",6,,,
481,"i,u,e,ə,o,a,",6,,,
482,"i,u,e,o,a,ɔ,",6,,,
483,"i,ɨ,u,e,o,a,",6,,,
484,"i,u,e,o,ɔ,a,",6,,,
485,"i,u,e,o,ɛ,ɔ,a,",7,,,
486,"i,u,e,ə,o,ɛ,a,",7,,,
487,"i,u,e,ə,o,ɛ,a,",7,,,
488,"i,u,e,ə,o,a,y,ɨ,ø,",9,,,
489,"i,u,e,o,a,",5,,,
490,"i,u,e,o,a,",5,,,
491,"i̝,u̝,i,u,e̝,ɔ̝,e,ɔ,a̝,a,",10,,,
492,"i,ɯ,e,ə,o,a,",6,,,
493,"i,u,e,o,a,",5,,,
494,"i,u,e,o,a,",5,,,
495,"i,u,e,o,a,",5,,,
496,"i,ɨ,u,e,o,a,",6,,,
497,"i,u,e,o,a,",5,,,
498,"i,u,e,o,a,",5,,,
499,"i,u,e,o,a,",5,,,
500,"i,ɨ,u,ɛ,a,o,",6,,,
501,"i,u,e,ɛ,ɔ,a,",6,,,
502,"i,u,e,ɛ,ɔ,a,",6,,,
503,"i,u,e,ɛ,ɔ,a,",6,,,
504,"i,u,ɛ,ɔ,a,e,",6,,,
505,"i,u,e,ɛ,ɔ,a,",6,,,
506,"i,u,e,ɛ,ɔ,a,",6,,,
507,"i,u,ɛ,ɔ,a,",5,,,
508,"i,u,ɛ,ɔ,æ,a,",6,,,
509,"i,u,e,o,ə,ɛ,ɔ,a,",8,,,
510,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,a,",9,,,
511,"e,o,ə,",3,,,
512,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,ɑ,",9,,,
513,"i,u,e,o,a,",5,,,
514,"i,ɯ,u,e,ə,o,ɛ,ɔ,a,ɑ,",10,,,
515,"i,u,e,ə,o,æ,ɔ,",7,,,
516,"i,u,e,o,ɛ,ɔ,a,ɑ,",8,,,
517,"i,y,u,e,œ,ə,o,æ,a,",9,,,
518,"i,u,e,o,a,",5,,,
519,"i,u,ɛ,ɔ,a,",5,,,
520,"i,y,ɵ,ʊ,ə,ɛ,œ,ɔ,a,",9,,,
521,"i,o,e,a,",4,,,
522,"i,u,e,o,a,",5,,,
523,"i,y,e,ə,o,a,",6,,,
524,"ə,æ,",2,,,
525,"ə,æ,",2,,,
526,"i,u,a,",3,,,
527,"i,u,a,",3,,,
528,"i,u,e,o,a,",5,,,
529,"i,u,i̞,u̞,e,o,e̞,o̞,a,",9,,,
530,"i,u,e,o,ə,a,",6,,,
531,"i,u,e,o,ɛ,ɔ,a,",7,,,
532,"i,u,e,o,ɛ,ɔ,a,",7,,,
533,"i,u,a,",3,,,
534,"i,u,a,",3,,,
535,"i,u,a,",3,,,
536,"i,u,e,o,a,",5,,,
537,"i,u,e,o,a,",5,,,
538,"i,u,e,o,a,",5,,,
539,"i,ɨ,u,e,ʌ,o,ɛ,a,ɔ,",9,,,
540,"i,ɨ,ɯ,o,a,",5,,,
541,"i,ɨ,u,a,o,",5,,,
542,"i,ɯ,u,ʌ,o,a,e,",7,,,
543,"i,ɯ,u,e,ɤ,o,a,",7,,,
544,"i,u,ɪ,ʊ,e,o,a,ɑ,",8,,,
545,"i,u,e,o,a,",5,,,
546,"i,ɯ,u,e,ɤ,o,ɛ,a,ɔ,",9,,,
547,"i,ɯ,u,e,ɤ,o,ɛ,a,ɔ,",9,,,
548,"i,i̟,u,ə,e,ə̟,o,a,",8,,,
549,"i,y,u,ɪ,ʊ,e,ø,o,ɛ,ɔ,ə,a,",12,,,
550,"i,u,e,o,a,",5,,,
551,"i,ɨ,u,ɛ,ʌ,o,a,ɔ,",8,,,
552,"i,ɯ,u,e,o,ɛ,a,ɔ,",8,,,
553,"i,ɨ,u,e,ə,o,a,",7,,,
554,"i,u,e,o,ɛ,ɔ,a,",7,,,
555,"i,u,e,o,ɔ,a,",6,,,
556,"i,o,e,a,",4,,,
557,"i,u,e,o,a,",5,,,
558,"i,u,e,o,a,",5,,,
559,"i,u,a,",3,,,
560,"i,u,a,",3,,,
561,"i,u,a,",3,,,
562,"i,u,e,ə,o,a,",6,,,
563,"ɯ,u,ɪ,ɛ,ɔ,æ,",6,,,
564,"i,u,e,o,ɛ,ɔ,a,",7,,,
565,"i,ɯ,ɛ,o,a,",5,,,
566,"i,u,ɪ,ʊ,e,o,ɛ,ɔ,a,",9,,,
567,"i,y,ɨ,u,e,ø,a,o,",8,,,
568,"i,y,u,ɛ,ø,ʌ,ɔ,æ,a,",9,,,
569,"i,u,e,o,a,",5,,,
570,"i,y,ɨ,u,e,ø,a,o,",8,,,
571,"i,u,e,o,a,",5,,,
572,"ɪ,ʊ,ɛ,ɔ,a̝,",5,,,
573,"ɪ,ʊ,ɛ,ɔ,a̝,",5,,,
574,"ɪ,ʊ,ɛ,ɔ,a̝,",5,,,
575,"ə,a,",2,,,
576,"i,u,ʊ,e,o,ɛ,ɔ,a,",8,,,
577,"i,ɨ,u,e,o,a,",6,,,
578,"i,u,e,o,ɛ,ɔ,a,",7,,,
579,"i,u,e,o,a,",5,,,
580,"i,u,e,o,ɛ,ɔ,a,",7,,,
581,"i,u,e,o,a,",5,,,
582,"i,u,ɪ,ʊ,e,ə,o,a,",8,,,
583,"i,u,e,o,ɛ,ɔ,a,",7,,,
584,"i,u,e,ə,o,",5,,,
585,"i,u,e,o,ɛ,ɔ,a,",7,,,
586,"i,u,ʊ,e,o,ɛ,ɔ,a,",8,,,
587,"i,u,e,o,a,",5,,,
588,"i,ɯ,u,e,ʌ,o,æ,a,ɒ,",9,,,
589,"i,u,e,ə,o,",5,,,
590,"i,u,a,",3,,,
591,"i,u,a,",3,,,
592,"i,u,a,",3,,,
593,"i,o,e,æ,a,",5,,,
594,"i,u,e,o,a,",5,,,
595,"i,u,a,",3,,,
596,"i,u,a,",3,,,
597,"i,ɨ,u,ɪ,ɨ̞,ʊ,e,o,ɛ,ə,ɒ,a,ɑ,",13,,,
598,"i,ɨ,u,ɪ,ɨ̞,ʊ,e,o,ɛ,ə,ɒ,a,ɑ,",13,,,
599,"i,ɨ,u,ɪ,ɨ̞,ʊ,e,o,ɛ,ə,ɒ,a,ɑ,",13,,,
600,"i,e,a,",3,,,
601,"i,u,a,",3,,,
602,"i,u,e,o,a,",5,,,
603,"i,u,ɪ,e,o,ɛ,ʌ,ɔ,æ,a,",10,,,
604,"i,u,e,o,a,",5,,,
605,"i,ʉ,u,e,o,a,",6,,,
606,"i,u,e,o,a,",5,,,
607,"i,u,e,ə,o,ɛ,ɔ,a,",8,,,
608,"i,y,ɨ,u,ɪ,e,ø,a,o,",9,,,
609,"i,u,e,o,a,",5,,,
610,"i,u,e,ø,ɛ,ɔ,a,ɑ,",8,,,
611,"i,u,e,o,a,",5,,,
612,"i,u,e,o,a,",5,,,
613,"i,u,e,o,a,",5,,,
614,"i,u,ɛ,ɔ,a,",5,,,
615,"i,u,a,",3,,,
616,"i,u,a,",3,,,
617,"i,u,e,ə,o,a,",6,,,
618,"i,u,ʊ,e,o,ɛ,ə,ɔ,a,",9,,,
619,"i,u,e,o,ɛ,ɔ,a,",7,,,
620,"i,u,e,o,æ,a,",6,,,
621,"i,u,ɨ,ɛ,ɔ,a,",6,,,
622,"i,u,a,",3,,,
623,"i,u,e,o,a,",5,,,
624,"i,u,e,ə,o,a,",6,,,
625,"i,u,e,ø,o,ə,ɔ,a,",8,,,
626,"i,u,e,o,a,",5,,,
627,"i,ɨ,u,e,ə,o,a,",7,,,